Country,2015Happiness Rank,2015Happiness Score,2016Happiness Rank,2016Happiness Score,2017Happiness Rank,2017Happiness Score,2018Happiness Rank,2018Happiness Score,2019Happiness Rank,2019Happiness Score,1960LE,1961LE,1962LE,1963LE,1964LE,1965LE,1966LE,1967LE,1968LE,1969LE,1970LE,1971LE,1972LE,1973LE,1974LE,1975LE,1976LE,1977LE,1978LE,1979LE,1980LE,1981LE,1982LE,1983LE,1984LE,1985LE,1986LE,1987LE,1988LE,1989LE,1990LE,1991LE,1992LE,1993LE,1994LE,1995LE,1996LE,1997LE,1998LE,1999LE,2000LE,2001LE,2002LE,2003LE,2004LE,2005LE,2006LE,2007LE,2008LE,2009LE,2010LE,2011LE,2012LE,2013LE,2014LE,2015LE,2016LE,2017LE,2018LE,1960GDP,1961GDP,1962GDP,1963GDP,1964GDP,1965GDP,1966GDP,1967GDP,1968GDP,1969GDP,1970GDP,1971GDP,1972GDP,1973GDP,1974GDP,1975GDP,1976GDP,1977GDP,1978GDP,1979GDP,1980GDP,1981GDP,1982GDP,1983GDP,1984GDP,1985GDP,1986GDP,1987GDP,1988GDP,1989GDP,1990GDP,1991GDP,1992GDP,1993GDP,1994GDP,1995GDP,1996GDP,1997GDP,1998GDP,1999GDP,2000GDP,2001GDP,2002GDP,2003GDP,2004GDP,2005GDP,2006GDP,2007GDP,2008GDP,2009GDP,2010GDP,2011GDP,2012GDP,2013GDP,2014GDP,2015GDP,2016GDP,2017GDP,2018GDP,2019GDP
Afghanistan,153,3.575,154,3.36,141,3.79399991,145,3.632,154,3.203,32.446,32.962,33.471,33.971,34.463,34.948,35.43,35.914,36.403,36.9,37.409,37.93,38.461,39.003,39.558,40.128,40.715,41.32,41.944,42.585,43.244,43.923,44.617,45.324,46.04,46.761,47.486,48.211,48.93,49.64,50.331,50.999,51.641,52.256,52.842,53.398,53.924,54.424,54.906,55.376,55.841,56.308,56.784,57.271,57.772,58.29,58.826,59.375,59.93,60.484,61.028,61.553,62.054,62.525,62.966,63.377,63.763,64.13,64.486,59.77319,59.86087,58.45801,78.70639,82.09523,101.1083,137.5944,160.8986,129.1083,129.3297,156.5189,159.5676,135.3173,143.1446,173.6538,186.5109,197.4455,224.2248,247.3541,275.7382,272.6553,264.1113,,,,,,,,,,,,,,,,,,,,,179.4266,190.6838,211.3821,242.0313,263.7337,359.6932,364.6607,438.076,543.303,591.1628,641.8715,637.1655,613.8567,578.4664,547.2281,556.302,524.1629,502.1155
Albania,95,4.959,109,4.655,109,4.644000053,112,4.586,107,4.719,62.283,63.301,64.19,64.914,65.463,65.85,66.11,66.304,66.487,66.689,66.935,67.237,67.582,67.953,68.343,68.736,69.11,69.448,69.742,69.991,70.208,70.416,70.635,70.876,71.134,71.388,71.605,71.76,71.843,71.86,71.836,71.803,71.802,71.86,71.992,72.205,72.495,72.838,73.208,73.587,73.955,74.288,74.579,74.828,75.039,75.228,75.423,75.646,75.912,76.221,76.562,76.914,77.252,77.554,77.813,78.025,78.194,78.333,78.458,,,,,,,,,,,,,,,,,,,,,,,,,639.4847,639.8659,693.8735,674.7934,652.7743,697.9956,617.2304,336.587,200.8522,367.2792,586.4163,750.6044,1009.978,717.3806,813.7903,1033.242,1126.683,1281.659,1425.125,1846.119,2373.58,2673.787,2972.743,3595.037,4370.54,4114.14,4094.35,4437.143,4247.63,4413.061,4578.632,3952.801,4124.056,4531.021,5284.38,5352.857
Algeria,68,5.605,38,6.355,53,5.872000217,84,5.295,88,5.211,46.141,46.599,47.056,47.509,47.958,48.394,48.811,49.21,49.597,49.982,50.372,50.773,51.201,51.676,52.218,52.866,53.661,54.609,55.7,56.909,58.198,59.519,60.813,62.029,63.13,64.087,64.884,65.545,66.097,66.554,66.938,67.27,67.575,67.877,68.194,68.54,68.919,69.323,69.745,70.183,70.64,71.116,71.605,72.101,72.594,73.072,73.521,73.936,74.311,74.644,74.938,75.199,75.436,75.661,75.878,76.09,76.298,76.499,76.693,,,172.246,226.9,238.0485,249.8835,235.5981,253.9237,281.9257,302.7523,336.2249,341.389,442.3519,554.7551,817.9883,936.79,1037.607,1192.744,1456.419,1782.698,2202.997,2237.086,2210.302,2312.656,2467.346,2582.88,2757.131,2807.33,2417.377,2215.848,2408.689,1731.611,1776.037,1807.329,1507.865,1452.269,1603.938,1619.806,1596.004,1588.348,1764.974,1740.642,1781.837,2103.413,2609.946,3113.101,3478.655,3950.519,4923.629,3883.261,4480.799,5455.854,5592.257,5499.581,5493.026,4177.893,3946.444,4044.277,4114.715,3948.343
Argentina,30,6.574,26,6.65,24,6.598999977,29,6.388,47,6.086,65.055,65.176,65.269,65.348,65.426,65.518,65.64,65.796,65.989,66.219,66.483,66.774,67.078,67.383,67.686,67.985,68.283,68.585,68.891,69.197,69.496,69.777,70.033,70.262,70.466,70.65,70.825,71.001,71.186,71.384,71.594,71.813,72.032,72.246,72.453,72.651,72.843,73.029,73.213,73.396,73.576,73.755,73.932,74.107,74.28,74.451,74.62,74.787,74.952,75.116,75.278,75.439,75.598,75.756,75.913,76.068,76.221,76.372,76.52,,,1155.89,850.3047,1173.238,1279.113,1272.803,1062.544,1141.08,1329.059,1322.591,1372.374,1408.865,2097.023,2844.864,2027.337,1948.225,2129.708,2146.364,2520.922,2758.835,2776.322,2927.898,3553.378,2659.709,2926.127,3613.622,3562.876,3985.191,2383.868,4333.483,5735.36,6823.538,6969.118,7483.14,7408.708,7721.355,8213.127,8289.506,7774.736,7708.101,7208.372,2593.404,3349.806,4277.721,5109.851,5919.012,7245.448,9020.873,8225.137,10385.96,12848.86,13082.66,13080.25,12334.8,13789.06,12790.24,14591.86,11683.95,10006.15
Armenia,127,4.35,121,4.36,121,4.375999928,129,4.321,116,4.559,65.972,66.403,66.838,67.277,67.716,68.153,68.588,69.016,69.427,69.809,70.144,70.412,70.605,70.723,70.775,70.783,70.783,70.798,70.838,70.897,70.937,70.91,70.776,70.519,70.15,69.698,69.205,68.732,68.332,68.038,67.879,67.87,67.99,68.218,68.538,68.938,69.404,69.912,70.434,70.944,71.409,71.8,72.112,72.348,72.513,72.626,72.716,72.815,72.946,73.118,73.331,73.572,73.82,74.056,74.273,74.467,74.64,74.797,74.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637.8547,590.121,369.6326,357.2033,400.5152,456.375,504.0586,523.2831,609.1724,597.4325,622.7421,694.4232,783.2407,930.1273,1191.919,1643.753,2158.144,3139.277,4010.857,2994.343,3218.373,3525.805,3681.857,3838.186,3986.232,3607.297,3591.829,3914.501,4220.49,4622.733
Australia,10,7.284,9,7.313,10,7.28399992,10,7.272,11,7.228,70.8170732,70.9731707,70.942439,70.9117073,70.8809756,70.8502439,70.8195122,70.8692683,70.9190244,70.9687805,71.0185366,71.0682927,71.457561,71.8468293,72.2360976,72.6253659,73.0146341,73.3443902,73.6741463,74.0039024,74.3336585,74.6634146,74.904878,75.1463415,75.3878049,75.6292683,75.8707317,76.1517073,76.4326829,76.7136585,76.9946341,77.2756098,77.3780488,77.8780488,77.8780488,77.8292683,78.0780488,78.4804878,78.6317073,78.9317073,79.2341463,79.6341463,79.9365854,80.2390244,80.4902439,80.8414634,81.0414634,81.2926829,81.395122,81.5439024,81.695122,81.895122,82.0463415,82.1487805,82.3,82.4,82.4487805,82.5,82.7487805,1807.786,1874.732,1851.842,1964.15,2128.068,2277.558,2340.439,2576.285,2720.083,2986.95,3299.843,3489.952,3943.788,4763.628,6473.165,6994.21,7476.749,7765.071,8241.997,9281.523,10194.32,11833.74,12766.52,11518.67,12431.95,11437.66,11364.24,11624.54,14254.56,17798.31,18211.27,18821.48,18569.81,17634.26,18046.02,20319.63,21861.33,23468.6,21318.96,20533.04,21679.25,19490.86,20082.48,23447.03,30430.68,33999.24,36044.92,40960.05,49601.66,42772.36,52022.13,62517.83,68012.15,68150.11,62510.79,56755.72,49971.13,54066.47,57395.92,54907.1
Austria,13,7.2,12,7.119,13,7.006000042,12,7.139,10,7.246,68.5856098,69.5773171,69.3095122,69.4436585,69.9219512,69.7221951,70.0458537,69.9178049,70.057561,69.8331707,69.9146341,70.1146341,70.4634146,71.0146341,71.0121951,71.1146341,71.5658537,71.9146341,72.0121951,72.3121951,72.4634146,72.8121951,72.9609756,73.0121951,73.6121951,73.8146341,74.3170732,74.7682927,75.2170732,75.2658537,75.5682927,75.6170732,75.8170732,76.0682927,76.4195122,76.6682927,76.8707317,77.3195122,77.6707317,77.8756098,78.1268293,78.5756098,78.6780488,78.6317073,79.1804878,79.3317073,79.8804878,80.1804878,80.4317073,80.3317073,80.5804878,80.9829268,80.9365854,81.1365854,81.4902439,81.1902439,81.6414634,81.6439024,81.6926829,935.4604,1031.815,1087.834,1167.001,1269.413,1374.532,1486.969,1569.667,1677.674,1825.386,2058.769,2380.978,2924.049,3890.722,4630.757,5285.621,5678.387,6810.628,8205.469,9793.765,10869.55,9385.249,9410.347,9537.407,8991.065,9172.097,13083.07,16392.77,17578.62,17468.95,21680.99,22410.91,24880.16,24081.53,25646.7,30325.85,29809.08,26705.48,27361.88,27174.3,24564.46,24537.51,26401.75,32222.9,36821.52,38403.13,40635.28,46855.77,51708.77,47963.18,46858.04,51374.96,48567.7,50716.71,51717.5,44178.05,45237.81,47549.08,51525.05,50277.28
Azerbaijan,80,5.212,81,5.291,85,5.234000206,87,5.201,90,5.208,61.034,61.256,61.469,61.679,61.889,62.104,62.322,62.539,62.75,62.953,63.141,63.31,63.457,63.582,63.687,63.776,63.852,63.921,63.992,64.069,64.161,64.28,64.425,64.587,64.759,64.913,65.016,65.053,65.021,64.935,64.827,64.745,64.731,64.81,64.991,65.256,65.573,65.899,66.207,66.491,66.763,67.054,67.391,67.791,68.249,68.747,69.259,69.752,70.201,70.597,70.938,71.234,71.506,71.768,72.022,72.266,72.493,72.693,72.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237.324,1209.237,676.1515,529.8137,436.2169,397.1981,409.2108,505.5638,561.907,573.8933,655.0974,703.6838,763.0806,883.644,1045.009,1578.402,2473.082,3851.438,5574.604,4950.295,5842.806,7189.691,7496.295,7875.757,7891.313,5500.31,3880.739,4147.09,4739.842,4793.587
Bahrain,49,5.96,42,6.218,41,6.086999893,43,6.105,37,6.199,51.869,53.235,54.59,55.911,57.182,58.388,59.524,60.596,61.609,62.56,63.449,64.275,65.042,65.757,66.421,67.04,67.616,68.152,68.651,69.117,69.55,69.951,70.317,70.651,70.957,71.237,71.496,71.736,71.962,72.178,72.39,72.598,72.803,73.006,73.209,73.413,73.619,73.826,74.033,74.239,74.44,74.635,74.822,74.999,75.167,75.326,75.478,75.625,75.77,75.913,76.057,76.2,76.342,76.484,76.624,76.762,76.899,77.032,77.163,,,,,,,,,,,,,,,,,,,,,8537.929,9269.27,9446.158,9421.286,9590.73,8706.767,7041.602,7555.1,7958.748,8030.905,8528.983,9055.68,9082.759,9698.189,10130.51,10376.97,10544.7,10672.17,10076.22,10401.55,13636.4,12868.27,13049.8,14222.04,15846.54,17959.26,19307.61,20976.54,23066.53,19355.9,20722.14,22514.24,23654.35,24744.3,24989.4,22688.94,22619.12,23709.43,23991.06,23503.98
Bangladesh,109,4.694,110,4.643,110,4.607999802,115,4.5,125,4.456,45.379,45.97,46.557,47.126,47.649,48.05,48.236,48.176,47.888,47.432,46.942,46.589,46.507,46.773,47.396,48.313,49.402,50.498,51.473,52.277,52.9,53.376,53.794,54.225,54.693,55.21,55.772,56.359,56.958,57.571,58.21,58.891,59.618,60.388,61.19,62.002,62.798,63.553,64.25,64.881,65.447,65.956,66.43,66.886,67.331,67.773,68.213,68.648,69.072,69.485,69.881,70.256,70.606,70.93,71.231,71.514,71.785,72.052,72.32,89.03524,97.59527,100.1221,101.9014,100.2211,106.6466,112.6654,122.8706,122.8476,135.1474,140.0027,133.5514,94.38168,119.5597,182.02,277.5706,141.1972,131.3732,176.0339,200.7697,227.7519,247.6496,220.7188,204.4177,213.9967,245.4539,233.658,253.9745,270.6996,285.8292,306.2687,293.1604,293.645,300.5558,299.533,329.4241,394.7175,401.4987,407.4292,409.5432,418.069,415.0344,413.0803,446.3107,475.2919,499.4619,509.6401,558.0519,634.9871,702.2644,781.1536,861.7584,883.105,981.8399,1118.854,1248.453,1401.62,1563.914,1698.35,1855.74
Belarus,59,5.813,61,5.802,67,5.568999767,73,5.483,81,5.323,67.7080976,68.2126585,68.6358293,68.9920732,69.2899268,69.5374146,69.7346098,69.8816585,69.9826341,70.0451463,70.0792439,70.093,70.0924146,70.082439,70.0680732,70.0482683,70.0159024,69.9674146,69.9063171,69.8416341,69.8020244,69.8191707,69.9082195,70.0646585,70.2719268,70.9926829,71.5495122,70.9902439,71.3414634,71.4829268,70.8365854,70.3780488,70.0219512,68.9707317,68.7682927,68.4609756,68.5121951,68.4609756,68.4073171,67.9073171,68.9121951,68.5073171,68.0560976,68.5536585,68.9560976,68.8512195,69.404878,70.2073171,70.4560976,70.4073171,70.404878,70.5536585,71.9658537,72.4707317,72.9707317,73.6243902,73.8268293,74.1292683,74.1756098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2124.841,1765.745,1667.682,1590.096,1460.059,1370.677,1452.445,1396.502,1511.77,1210.612,1276.288,1244.373,1479.315,1819.766,2378.623,3125.811,3847.434,4735.658,6377.37,5351.355,6029.397,6519.23,6940.159,7978.873,8318.513,5949.106,5022.627,5761.747,6330.075,6663.295
Belgium,19,6.937,18,6.929,17,6.890999794,16,6.927,18,6.923,69.7019512,70.5209756,70.2195122,70.0514634,70.755122,70.6253659,70.7063415,71.0129268,70.6931707,70.764878,70.9719512,71.0604878,71.405122,71.6353659,71.9858537,71.9712195,72.1197561,72.7739024,72.6980488,73.1936585,73.2070732,73.6217073,73.8880488,73.8690244,74.404878,74.5202439,74.7317073,75.3658537,75.5658537,75.6326829,76.0519512,76.1921951,76.3512195,76.3453659,76.6917073,76.8407317,77.1873171,77.3707317,77.4731707,77.6195122,77.7219512,77.9731707,78.0756098,78.1292683,78.8780488,78.9804878,79.3804878,79.7829268,79.6804878,80.0341463,80.1829268,80.5853659,80.3853659,80.5878049,81.2878049,80.9926829,81.4390244,81.4926829,81.595122,1273.692,1350.198,1438.523,1535.024,1701.846,1835.595,1957.626,2086.636,2222.362,2458.082,2765.891,3082.928,3831.632,4900.962,5733.798,6701.377,7243.047,8426.947,10289.77,11810.62,12864,10622.8,9343.861,8846.234,8457.269,8750.819,12170.04,15135.85,16391.09,16525.06,20600.38,21041.66,23372.62,22283.94,24208.55,28413.83,27489.56,24820.94,25338.44,25244.28,23041.53,22995.16,24887.56,30587.67,35364.38,36795.98,38672.71,44262.9,48106.89,44583.54,44141.88,47348.53,44673.12,46744.66,47700.54,40991.81,41998.34,44288.51,47491.32,46116.7
Benin,155,3.34,52,5.956,50,5.955999851,49,5.956,102,4.883,37.271,37.727,38.188,38.655,39.13,39.615,40.109,40.61,41.117,41.63,42.152,42.684,43.229,43.781,44.337,44.882,45.399,45.883,46.335,46.764,47.19,47.643,48.145,48.71,49.339,50.034,50.79,51.581,52.372,53.132,53.812,54.366,54.776,55.042,55.174,55.203,55.17,55.133,55.139,55.218,55.391,55.668,56.025,56.436,56.887,57.355,57.817,58.255,58.654,59.009,59.318,59.59,59.842,60.092,60.345,60.608,60.885,61.174,61.47,93.02251,95.57215,94.46453,99.85911,104.3398,110.1328,112.9408,111.9516,116.8951,116.0251,114.5566,112.5701,134.8194,161.9874,174.0141,207.3004,208.6562,218.4544,263.5811,327.8217,378.0439,337.9782,322.7777,271.1292,252.8698,244.411,303.3489,344.5031,346.736,311.6783,393.6862,385.7536,317.9629,411.926,279.6665,367.3873,387.4329,361.1003,379.4424,551.6194,511.4002,517.6142,572.2288,709.6905,797.3127,822.4578,855.294,964.9269,1120.888,1084.394,1036.534,1130.273,1145.141,1251.211,1291.41,1076.798,1087.288,1136.593,1240.829,1219.433
Bhutan,79,5.253,153,3.484,143,3.657000065,136,4.141,95,5.082,34.526,34.889,35.29,35.734,36.22,36.745,37.303,37.882,38.469,39.057,39.635,40.194,40.735,41.263,41.784,42.311,42.861,43.447,44.077,44.751,45.464,46.204,46.954,47.702,48.442,49.173,49.901,50.632,51.372,52.122,52.878,53.633,54.384,55.131,55.878,56.636,57.418,58.236,59.089,59.974,60.884,61.808,62.728,63.624,64.483,65.289,66.031,66.709,67.325,67.882,68.384,68.84,69.263,69.662,70.046,70.419,70.781,71.129,71.46,,,,,,,,,,,,,,,,,,,,,333.4029,350.1263,347.2197,376.484,374.9147,370.9458,420.6791,512.1916,557.0825,528.4584,564.7796,467.6971,469.199,441.6848,509.1241,566.8577,584.3792,663.3289,667.9136,725.1247,718.1878,764.4366,845.5103,962.0969,1068.422,1228.442,1330.965,1757.183,1828.149,1819.213,2258.183,2563.258,2538.946,2472.714,2652.215,2752.664,2930.563,3286.575,3243.231,
Bolivia,51,5.89,84,5.196,97,5.011000156,97,5.082,61,5.779,41.82,42.15,42.49,42.84,43.199,43.568,43.947,44.337,44.737,45.147,45.568,45.999,46.441,46.893,47.355,47.828,48.312,48.806,49.31,49.824,50.349,50.883,51.427,51.98,52.543,53.115,53.695,54.284,54.881,55.486,56.099,56.721,57.351,57.989,58.631,59.276,59.922,60.566,61.204,61.835,62.452,63.054,63.64,64.21,64.766,65.312,65.853,66.395,66.937,67.476,68.007,68.521,69.01,69.468,69.891,70.277,70.626,70.945,71.239,102.2379,109.061,116.9252,123.4293,136.3124,149.6401,162.3261,179.5833,199.6298,211.7971,226.807,239.1281,268.5841,263.8924,429.2976,480.8031,534.2735,617.3069,703.1363,809.4113,811.2849,1030.833,960.9836,913.9752,1019.058,870.1856,627.3985,671.0751,698.6926,701.6661,709.0597,762.078,788.152,784.1917,801.046,880.9922,950.8565,998.5153,1049.499,1003.392,997.5825,948.8712,904.2266,907.5371,967.407,1034.311,1218.874,1372.628,1715.209,1754.211,1955.462,2346.337,2609.881,2908.2,3081.879,3035.972,3076.659,3351.124,3548.59,3552.069
Bosnia and Herzegovina,96,4.949,59,5.822,58,5.822999954,62,5.752,78,5.386,60.353,61.019,61.646,62.243,62.818,63.381,63.94,64.499,65.059,65.621,66.187,66.756,67.32,67.867,68.39,68.872,69.296,69.657,69.954,70.193,70.399,70.601,70.82,71.061,71.315,71.534,71.65,71.626,71.461,71.184,70.877,70.645,70.577,70.725,71.093,71.645,72.307,72.976,73.569,74.05,74.403,74.637,74.803,74.941,75.068,75.198,75.342,75.498,75.665,75.844,76.031,76.219,76.401,76.569,76.723,76.865,76.998,77.128,77.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.013,487.4768,740.0985,982.8018,1102.391,1251.747,1467.776,1530.815,1769.2,2224.746,2815,2980.602,3416.511,4193.374,5090.932,4714.702,4635.518,5092.552,4778.636,5131.395,5329.635,4727.278,4994.683,5394.591,6072.181,6073.265
Botswana,128,4.332,87,5.163,90,5.18200016,93,5.129,148,3.488,49.179,49.684,50.171,50.641,51.099,51.547,51.991,52.435,52.885,53.346,53.824,54.327,54.853,55.398,55.957,56.524,57.091,57.649,58.186,58.692,59.174,59.647,60.109,60.543,60.916,61.167,61.227,61.059,60.651,60.016,59.191,58.232,57.219,56.222,55.284,54.41,53.572,52.749,51.947,51.214,50.629,50.281,50.232,50.518,51.15,52.13,53.435,54.983,56.679,58.447,60.211,61.91,63.511,64.976,66.265,67.338,68.178,68.812,69.275,60.49251,64.17652,68.05022,71.10737,75.9555,81.77029,89.97845,100.4062,110.9785,126.5449,153.3261,196.4231,247.7291,353.8554,428.1918,479.0855,483.1432,564.1311,709.1893,947.7529,1181.603,1154.184,1054.038,1176.812,1202.976,1042.243,1253.561,1701.675,2203.658,2477.975,2945.832,2972.727,3040.96,2973.38,2970.123,3219.912,3221.676,3258.98,3039.971,3405.813,3522.309,3278.008,3190.615,4330.945,5073.538,5520.125,5516.039,5832.734,5713.535,5255.768,6434.816,7617.325,7070.377,7224.965,7780.638,6799.875,7243.853,7893.21,8279.601,7961.338
Brazil,16,6.983,137,3.974,142,3.766000032,146,3.59,32,6.3,54.143,54.634,55.13,55.627,56.121,56.61,57.091,57.563,58.025,58.475,58.911,59.332,59.739,60.132,60.513,60.884,61.243,61.595,61.942,62.286,62.63,62.976,63.326,63.68,64.039,64.406,64.782,65.165,65.553,65.947,66.343,66.742,67.141,67.539,67.932,68.318,68.695,69.061,69.419,69.769,70.116,70.462,70.813,71.17,71.531,71.896,72.26,72.618,72.966,73.3,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,75.672,210.1099,205.0408,260.4257,292.2521,261.6666,261.3544,315.7972,347.4931,374.7868,403.8843,445.0231,504.7495,586.2144,775.2733,1004.105,1153.831,1390.625,1567.006,1744.257,1908.488,1947.276,2132.883,2226.767,1570.54,1578.926,1648.082,1941.491,2087.308,2300.377,2908.496,3100.28,3975.39,2596.92,2791.209,3500.611,4748.216,5166.164,5282.009,5087.152,3478.373,3749.753,3156.799,2829.283,3070.91,3637.462,4790.437,5886.464,7348.031,8831.023,8597.915,11286.24,13245.61,12370.02,12300.32,12112.59,8814.001,8710.097,9925.386,9001.234,8717.186
Bulgaria,134,4.218,17,6.952,22,6.635000229,28,6.419,97,5.011,69.247561,70.1956098,69.4919512,70.3092683,71.1212195,71.2939024,71.2234146,70.4139024,71.225122,70.43,71.2563415,70.8736585,70.8995122,71.3421951,71.2080488,71.0497561,71.394878,70.8160976,71.1846341,71.3082927,71.157561,71.5719512,71.1860976,71.3863415,71.4997561,71.2280488,71.7307317,71.5268293,71.6043902,71.722439,71.6414634,71.5609756,71.4943902,71.3468293,71.2087805,71.0534146,70.8973171,70.3512195,71.0609756,71.4121951,71.6634146,71.7682927,71.8658537,72.0658537,72.5634146,72.5609756,72.6121951,72.6634146,72.9634146,73.4121951,73.5121951,74.1634146,74.3146341,74.8609756,74.4658537,74.6146341,74.8121951,74.8146341,74.9634146,,,,,,,,,,,,,,,,,,,,,2238.803,2234.815,2169.004,1852.813,1963.573,1914.551,2260.427,3132.301,2511.393,2477.021,2366.53,1267.734,1211.981,1278.247,1148.494,2258.286,1470.104,1361.392,1820.405,1659.718,1621.243,1770.914,2092.958,2719.498,3389.707,3899.908,4523.051,5885.104,7265.735,6984.966,6809.899,7806.349,7393.189,7651.818,7874.261,7053.604,7545.79,8331.058,9423.559,9737.601
Burkina Faso,152,3.587,129,4.217,105,4.714000225,100,4.933,115,4.587,34.432,34.897,35.369,35.847,36.331,36.815,37.291,37.754,38.207,38.652,39.095,39.542,40.003,40.493,41.025,41.63,42.343,43.166,44.081,45.06,46.049,46.984,47.81,48.486,48.992,49.323,49.492,49.55,49.545,49.505,49.454,49.409,49.374,49.36,49.38,49.445,49.557,49.713,49.914,50.168,50.489,50.893,51.384,51.956,52.602,53.31,54.063,54.841,55.618,56.377,57.096,57.761,58.374,58.937,59.45,59.919,60.354,60.768,61.174,68.42475,71.55818,76.52061,78.37207,80.47277,81.72512,82.54564,84.36316,84.73305,86.52021,81.4999,84.28782,99.32676,113.7806,124.359,152.7282,155.649,176.7834,225.9417,262.076,282.6857,254.2308,245.0947,217.9948,193.8432,200.8944,256.7623,291.132,313.0619,304.8534,351.9793,346.4107,240.9635,244.1271,193.0702,235.8322,249.3603,229.4931,255.7182,298.2282,254.7175,266.8642,293.2807,373.7876,417.6271,457.7515,473.0292,534.3559,640.8109,621.6731,647.8358,751.173,758.0007,787.4702,792.8468,653.327,687.6702,738.2742,820.1608,774.8397
Burundi,157,2.905,145,3.739,134,4.032000065,121,4.424,145,3.775,41.281,41.592,41.907,42.225,42.54,42.838,43.105,43.332,43.523,43.685,43.841,44.021,44.246,44.528,44.865,45.242,45.63,45.999,46.327,46.608,46.852,47.083,47.324,47.581,47.844,48.08,48.243,48.301,48.244,48.08,47.829,47.522,47.212,46.953,46.786,46.758,46.905,47.226,47.708,48.339,49.091,49.93,50.81,51.69,52.547,53.369,54.163,54.944,55.721,56.488,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247,70.05173,71.16719,73.43531,78.51433,86.16161,51.38186,52.18265,54.80639,54.90081,55.71502,69.7693,71.62677,69.1394,84.41864,94.68532,113.7531,118.9149,142.053,154.5162,193.1502,221.2318,227.1281,231.3439,240.7823,213.6165,242.0582,245.9154,225.0717,209.4151,209.8944,208.1468,209.7779,190.489,161.8876,156.8123,167.0989,143.4023,158.9147,144.4931,128.9391,136.464,134.3634,123.1176,113.5674,128.3366,151.6815,167.3765,172.4959,198.3529,212.1369,234.2356,249.578,252.359,256.976,274.8579,305.5498,282.1931,292.9976,271.752,261.2475
Cambodia,145,3.819,157,2.905,154,2.904999971,156,2.905,109,4.7,41.242,41.366,41.526,41.71,41.893,42.083,42.298,42.486,42.55,42.369,41.566,39.699,36.676,32.667,28.04,23.595,20.317,18.907,19.725,22.744,27.536,33.342,39.157,44.173,48.025,50.563,51.916,52.587,52.999,53.302,53.595,53.916,54.228,54.514,54.82,55.189,55.653,56.212,56.862,57.604,58.432,59.335,60.283,61.241,62.186,63.088,63.927,64.697,65.394,66.014,66.56,67.043,67.48,67.888,68.273,68.637,68.977,69.289,69.57,111.3425,109.4604,109.4812,117.8235,123.6458,134.3042,138.843,144.0118,157.1899,142.2652,102.679,135.8487,69.23333,94.35853,78.11199,,,,,,,,,,,,,,,,,,,254.1165,270.543,322.9318,319.2864,304.7646,268.9904,295.9033,302.5772,321.1503,338.9873,362.3357,408.5138,474.1112,539.7502,631.5248,745.6092,738.0548,785.5023,882.2755,950.8803,1013.42,1093.496,1162.905,1269.591,1385.26,1512.127,1643.121
Cameroon,133,4.252,140,3.907,129,4.168000221,120,4.433,96,5.044,41.785,42.255,42.721,43.182,43.639,44.095,44.555,45.025,45.509,46.008,46.523,47.053,47.593,48.135,48.675,49.205,49.719,50.213,50.682,51.123,51.537,51.933,52.312,52.67,52.997,53.273,53.476,53.591,53.611,53.536,53.362,53.088,52.738,52.343,51.936,51.554,51.238,51.009,50.885,50.878,50.993,51.222,51.536,51.908,52.321,52.76,53.215,53.681,54.153,54.627,55.101,55.581,56.073,56.576,57.083,57.583,58.063,58.511,58.921,119.5192,124.4267,129.5441,131.1364,138.646,141.0122,144.38,154.3315,169.8125,181.2808,177.921,184.4624,208.3755,249.3641,311.2195,369.4472,401.413,426.7947,543.0212,694.6863,781.8628,859.1231,798.8504,780.6122,799.5476,809.0935,1021.709,1146.435,1128.019,974.9913,946.6464,1024.424,911.7414,1204.763,801.1617,709.1148,752.5251,755.2397,720.797,740.9966,649.9918,651.1009,707.8876,865.9581,1009.943,1011.88,1062.137,1194.07,1371.747,1314.706,1286.516,1405.094,1354.546,1465.639,1542.62,1327.503,1364.33,1425.108,1534.491,1497.909
